[0.082s] Invoking command in '/home/alberto/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_description
[0.571s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.573s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.575s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.576s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.576s] -- Added test 'lint_cmake' to check CMake code style
[0.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.576s] -- Added test 'xmllint' to check XML markup files
[0.576s] -- Configuring done
[2.671s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[2.682s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[2.691s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[2.700s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[2.708s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[2.719s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[2.733s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[2.743s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[2.758s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[2.772s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[2.786s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[2.800s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[2.814s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[2.828s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[2.838s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[2.848s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[2.858s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[2.872s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[2.882s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[2.892s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[2.902s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[2.911s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[2.920s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[2.929s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[2.938s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[2.947s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[2.957s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[2.966s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[2.975s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[2.983s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[2.992s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[3.000s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[3.009s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[3.017s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[3.031s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[3.044s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[3.052s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[3.062s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[3.071s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[3.079s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[3.088s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[3.097s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[3.105s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[3.113s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[3.122s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[3.131s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[3.140s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/environment/path.sh
[3.147s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[3.159s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/local_setup.bash
[3.168s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/local_setup.sh
[3.178s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[3.189s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[3.196s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/package.dsv
[3.204s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[3.214s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[3.221s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[3.229s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description/package.xml
